YEAR_MONTH,REGIONAL_OFFICE_NAME,REGIONAL_OFFICE_CODE,ICB_NAME,ICB_CODE,PCO_NAME,PCO_CODE,PRACTICE_NAME,PRACTICE_CODE,ADDRESS_1,ADDRESS_2,ADDRESS_3,ADDRESS_4,POSTCODE,BNF_CHEMICAL_SUBSTANCE_CODE,BNF_CHEMICAL_SUBSTANCE,BNF_PRESENTATION_CODE,BNF_PRESENTATION_NAME,BNF_CHAPTER_PLUS_CODE,QUANTITY,ITEMS,TOTAL_QUANTITY,ADQ_USAGE,NIC,ACTUAL_COST,UNIDENTIFIED,SNOMED_CODE
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,1,1,1,0,1.25,1.25,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,10,110,1100,0,853.6,797.17005,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000935,CliniFast stockinette 3.5cm,20: Dressings,5,1,5,0,2.9,2.9,N,11463211000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,12,4,48,0,57.92,55.0906,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000140,Cotton stockinette bleached BP 1988 heavyweight 10cm,20: Dressings,12,2,24,0,22.24,20.0729,N,588511000001109
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000935,CliniFast stockinette 3.5cm,20: Dressings,10,1,10,0,5.8,5.8,N,11463211000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,6,6,36,0,43.44,40.6354,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,1,2,2,0,3.8,3.45028,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,10,299,2990,0,3749.46,3541.46499,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000485,Comfifast stockinette 10.75cm,20: Dressings,15,1,15,0,18.27,18.27,N,913611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,3,4,12,0,14.48,13.79125,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000217,Tubigrip bandage 8.75cm size E,20: Dressings,4,2,8,0,17.92,17.92,N,249411000001101
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,100,3,300,0,376.2,351.5068,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,50,1,50,0,95,95,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,30,23,690,0,865.26,835.6976,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,5,52,260,0,201.76,192.88001,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,40,2,80,0,100.32,100.32,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,30,2,60,0,45.38,40.9323,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LYMPHOEDEMA SERVICE FOR SANDWELL CCG,Y05724,BLOCK B,WEST HEATH HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,15,1,15,0,18.81,16.96855,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000219,Tubigrip bandage 10cm size F,20: Dressings,2,1,2,0,4.48,4.05087,N,676711000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000219,Tubigrip bandage 10cm size F,20: Dressings,20,1,20,0,44.8,44.8,N,676711000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,25,3,75,0,58.2,56.3004,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,1,1,1,0,0.8,0.8,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000520,Tubifast 2-way stretch stockinette 7.5cm,20: Dressings,9,1,9,0,6.9,6.9,N,922311000001103
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000497,Acti-Fast 2-way stretch stockinette 10.75cm,20: Dressings,10,1,10,0,12.18,12.18,N,735611000001105
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000213,Tubigrip bandage 6.75cm size C,20: Dressings,6,1,6,0,12.36,12.36,N,8811000001107
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000910,Easifast stockinette 7.5cm,20: Dressings,10,1,10,0,9.04,8.16145,N,9675211000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,5,81,405,0,507.87,486.0702,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,50,2,100,0,125.4,119.2329,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,2,3,6,0,11.4,10.31365,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000590,Hypafix tape 2.5cm,20: Dressings,10,2,20,0,3.62,3.45401,N,813811000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000533,Micropore tape 5cm,20: Dressings,25,1,25,0,8.6,7.76481,N,316011000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000538,Clinipore tape 5cm,20: Dressings,25,21,525,0,109.2,103.69896,N,4796711000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000543,Scanpor tape 5cm,20: Dressings,15,2,30,0,7.44,7.44,N,208511000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000538,Clinipore tape 5cm,20: Dressings,30,16,480,0,99.84,93.21147,N,4796711000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000538,Clinipore tape 5cm,20: Dressings,20,70,1400,0,291.2,271.32022,N,4796711000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000538,Clinipore tape 5cm,20: Dressings,10,156,1560,0,324.48,302.33126,N,4796711000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000543,Scanpor tape 5cm,20: Dressings,10,3,30,0,7.44,6.97596,N,208511000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000750,Hypafix skin sensitive tape 10cm,20: Dressings,10,1,10,0,33.36,33.36,N,34834511000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000591,Hypafix tape 5cm,20: Dressings,30,1,30,0,8.61,7.77383,N,183411000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000537,Clinipore tape 2.5cm,20: Dressings,25,1,25,0,3.1,3.1,N,4796411000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000732,Transpore tape 5cm,20: Dressings,25,1,25,0,7.85,7.85,N,18232711000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000537,Clinipore tape 2.5cm,20: Dressings,5,12,60,0,7.44,7.09906,N,4796411000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000591,Hypafix tape 5cm,20: Dressings,10,5,50,0,15.5,14.62062,N,183411000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000543,Scanpor tape 5cm,20: Dressings,5,4,20,0,4.96,4.52076,N,208511000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000533,Micropore tape 5cm,20: Dressings,5,2,10,0,3.44,3.44,N,316011000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000537,Clinipore tape 2.5cm,20: Dressings,30,4,120,0,14.88,14.88,N,4796411000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000533,Micropore tape 5cm,20: Dressings,10,3,30,0,10.32,9.66673,N,316011000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000592,Hypafix tape 10cm,20: Dressings,10,2,20,0,10.22,9.73765,N,301411000001101
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000591,Hypafix tape 5cm,20: Dressings,50,1,50,0,15.5,15.5,N,183411000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000538,Clinipore tape 5cm,20: Dressings,5,31,155,0,32.24,30.25782,N,4796711000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000538,Clinipore tape 5cm,20: Dressings,120,1,120,0,24.96,24.96,N,4796711000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000537,Clinipore tape 2.5cm,20: Dressings,15,11,165,0,20.46,19.60542,N,4796411000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000538,Clinipore tape 5cm,20: Dressings,50,1,50,0,10.4,10.4,N,4796711000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000572,Mefix tape 10cm,20: Dressings,40,1,40,0,25.52,23.01724,N,265311000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000533,Micropore tape 5cm,20: Dressings,15,2,30,0,10.32,9.82385,N,316011000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000571,Mefix tape 5cm,20: Dressings,10,1,10,0,3.98,3.98,N,50511000001101
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2010,Surgical Adhesive Tape,20100000537,Clinipore tape 2.5cm,20: Dressings,20,9,180,0,20.4,20.26259,N,4796411000001100
